2024-09-25 20:27:45,558 INFO  Logger.cs: 70 - 
2024-09-26 00:02:26,248 INFO  ExportHelper.cs: 272 - Link Upper0_Link has 1 children
2024-09-26 00:02:26,249 INFO  ExportHelper.cs: 270 - Exporting link: Lower0_Link
2024-09-26 00:02:26,250 INFO  ExportHelper.cs: 272 - Link Lower0_Link has 0 children
2024-09-26 00:02:26,251 INFO  ExportHelper.cs: 317 - Lower0_Link: Exporting STL with coordinate frame Origin_Lower0
2024-09-26 00:02:26,251 INFO  ExportHelper.cs: 322 - Lower0_Link: Reference geometry name 
2024-09-26 00:02:27,246 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\meshes\Lower0_Link.STL
2024-09-26 00:02:27,595 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-26 00:02:27,596 INFO  ExportHelper.cs: 317 - Upper0_Link: Exporting STL with coordinate frame Origin_Upper0
2024-09-26 00:02:27,597 INFO  ExportHelper.cs: 322 - Upper0_Link: Reference geometry name 
2024-09-26 00:02:27,609 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\meshes\Upper0_Link.STL
2024-09-26 00:02:28,107 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-26 00:02:28,109 INFO  ExportHelper.cs: 270 - Exporting link: Upper1_Link
2024-09-26 00:02:28,110 INFO  ExportHelper.cs: 272 - Link Upper1_Link has 1 children
2024-09-26 00:02:28,111 INFO  ExportHelper.cs: 270 - Exporting link: Lower1_Link
2024-09-26 00:02:28,112 INFO  ExportHelper.cs: 272 - Link Lower1_Link has 0 children
2024-09-26 00:02:28,114 INFO  ExportHelper.cs: 317 - Lower1_Link: Exporting STL with coordinate frame Origin_Lower1
2024-09-26 00:02:28,114 INFO  ExportHelper.cs: 322 - Lower1_Link: Reference geometry name 
2024-09-26 00:02:28,162 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\meshes\Lower1_Link.STL
2024-09-26 00:02:28,205 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-26 00:02:28,206 INFO  ExportHelper.cs: 317 - Upper1_Link: Exporting STL with coordinate frame Origin_Upper1
2024-09-26 00:02:28,207 INFO  ExportHelper.cs: 322 - Upper1_Link: Reference geometry name 
2024-09-26 00:02:28,221 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\meshes\Upper1_Link.STL
2024-09-26 00:02:28,733 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-26 00:02:28,735 INFO  ExportHelper.cs: 270 - Exporting link: Upper2_Link
2024-09-26 00:02:28,735 INFO  ExportHelper.cs: 272 - Link Upper2_Link has 1 children
2024-09-26 00:02:28,737 INFO  ExportHelper.cs: 270 - Exporting link: Lower2_Link
2024-09-26 00:02:28,737 INFO  ExportHelper.cs: 272 - Link Lower2_Link has 0 children
2024-09-26 00:02:28,738 INFO  ExportHelper.cs: 317 - Lower2_Link: Exporting STL with coordinate frame Origin_Lower2
2024-09-26 00:02:28,739 INFO  ExportHelper.cs: 322 - Lower2_Link: Reference geometry name 
2024-09-26 00:02:28,753 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\meshes\Lower2_Link.STL
2024-09-26 00:02:28,794 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-26 00:02:28,795 INFO  ExportHelper.cs: 317 - Upper2_Link: Exporting STL with coordinate frame Origin_Upper2
2024-09-26 00:02:28,795 INFO  ExportHelper.cs: 322 - Upper2_Link: Reference geometry name 
2024-09-26 00:02:28,810 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\meshes\Upper2_Link.STL
2024-09-26 00:02:29,326 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-26 00:02:29,329 INFO  ExportHelper.cs: 270 - Exporting link: Upper3_Link
2024-09-26 00:02:29,329 INFO  ExportHelper.cs: 272 - Link Upper3_Link has 1 children
2024-09-26 00:02:29,331 INFO  ExportHelper.cs: 270 - Exporting link: Lower3_Link
2024-09-26 00:02:29,331 INFO  ExportHelper.cs: 272 - Link Lower3_Link has 0 children
2024-09-26 00:02:29,332 INFO  ExportHelper.cs: 317 - Lower3_Link: Exporting STL with coordinate frame Origin_Lower3
2024-09-26 00:02:29,332 INFO  ExportHelper.cs: 322 - Lower3_Link: Reference geometry name 
2024-09-26 00:02:29,346 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\meshes\Lower3_Link.STL
2024-09-26 00:02:29,393 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-26 00:02:29,393 INFO  ExportHelper.cs: 317 - Upper3_Link: Exporting STL with coordinate frame Origin_Upper3
2024-09-26 00:02:29,394 INFO  ExportHelper.cs: 322 - Upper3_Link: Reference geometry name 
2024-09-26 00:02:29,408 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\meshes\Upper3_Link.STL
2024-09-26 00:02:29,945 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-26 00:02:29,946 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-09-26 00:02:29,946 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-09-26 00:02:29,960 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\meshes\base_link.STL
2024-09-26 00:02:32,122 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-26 00:02:32,123 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-09-26 00:02:32,190 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-09-26 00:02:32,191 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-09-26 00:02:32,191 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\urdf\urdf_asm.urdf
2024-09-26 00:02:32,526 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\urdf\urdf_asm.csv
2024-09-26 00:02:32,528 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-26 00:02:32,529 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-26 00:02:32,530 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-26 00:02:32,531 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-26 00:02:32,537 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-26 00:02:32,538 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-26 00:02:32,538 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-26 00:02:32,539 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-26 00:02:32,540 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-26 00:02:32,540 INFO  ExportHelper.cs: 234 - Copying log file
2024-09-26 00:02:32,541 INFO  ExportHelper.cs: 439 - Copying C:\Users\naich\sw2urdf_logs\sw2urdf.log to C:\Users\naich\Desktop\riskybear-urdf\urdf_asm\export.log
2024-09-26 00:02:32,543 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-09-26 00:02:32,544 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-09-26 00:05:35,129 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm
2024-09-26 00:05:35,130 INFO  SwAddin.cs: 299 - Save is required
2024-09-26 00:05:35,130 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-26 00:05:36,081 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-26 00:05:36,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm
2024-09-26 00:05:36,082 INFO  ExportHelperExtension.cs: 1136 - Found 78 in urdf_asm
2024-09-26 00:05:36,083 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in urdf_asm
2024-09-26 00:05:36,084 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-26 00:05:36,085 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-26 00:05:36,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-2
2024-09-26 00:05:36,086 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-2
2024-09-26 00:05:36,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-2
2024-09-26 00:05:36,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-4
2024-09-26 00:05:36,088 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-4
2024-09-26 00:05:36,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-4
2024-09-26 00:05:36,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-1
2024-09-26 00:05:36,090 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-1
2024-09-26 00:05:36,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-1
2024-09-26 00:05:36,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-3
2024-09-26 00:05:36,093 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-3
2024-09-26 00:05:36,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-3
2024-09-26 00:05:36,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_body-1
2024-09-26 00:05:36,095 INFO  ExportHelperExtension.cs: 1136 - Found 71 in riskybear_V2.0_body-1
2024-09-26 00:05:36,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_body-1
2024-09-26 00:05:36,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_1-2
2024-09-26 00:05:36,098 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-2
2024-09-26 00:05:36,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_1-2
2024-09-26 00:05:36,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_2-1
2024-09-26 00:05:36,100 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-1
2024-09-26 00:05:36,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_2-1
2024-09-26 00:05:36,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_2-2
2024-09-26 00:05:36,102 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-2
2024-09-26 00:05:36,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_2-2
2024-09-26 00:05:36,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_1-1
2024-09-26 00:05:36,104 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-1
2024-09-26 00:05:36,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_1-1
2024-09-26 00:05:36,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm
2024-09-26 00:05:36,106 INFO  ExportHelperExtension.cs: 1136 - Found 78 in urdf_asm
2024-09-26 00:05:36,107 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in urdf_asm
2024-09-26 00:05:36,108 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-26 00:05:36,112 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-26 00:05:36,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-2
2024-09-26 00:05:36,225 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-2
2024-09-26 00:05:36,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-2
2024-09-26 00:05:36,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-4
2024-09-26 00:05:36,228 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-4
2024-09-26 00:05:36,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-4
2024-09-26 00:05:36,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-1
2024-09-26 00:05:36,231 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-1
2024-09-26 00:05:36,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-1
2024-09-26 00:05:36,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-3
2024-09-26 00:05:36,235 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-3
2024-09-26 00:05:36,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-3
2024-09-26 00:05:36,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_body-1
2024-09-26 00:05:36,238 INFO  ExportHelperExtension.cs: 1136 - Found 71 in riskybear_V2.0_body-1
2024-09-26 00:05:36,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_body-1
2024-09-26 00:05:36,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_1-2
2024-09-26 00:05:36,240 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-2
2024-09-26 00:05:36,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_1-2
2024-09-26 00:05:36,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_2-1
2024-09-26 00:05:36,243 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-1
2024-09-26 00:05:36,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_2-1
2024-09-26 00:05:36,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_2-2
2024-09-26 00:05:36,245 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-2
2024-09-26 00:05:36,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_2-2
2024-09-26 00:05:36,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_1-1
2024-09-26 00:05:36,246 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-1
2024-09-26 00:05:36,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_1-1
2024-09-26 00:05:38,249 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-26 00:05:38,250 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
